method,iterations,time,residual,fitness,cond_num
M-norm,1,0.0,47949.48150776413,0.0008849114113563816,8.643985549449038
M-norm,2,0.011078119277954102,19960.296263496715,0.5840907442069021,130.11195150139906
M-norm,1,0.0,47949.48150776413,0.0008849114113563816,8.643985549449038
M-norm,2,0.008411884307861328,19960.296263496715,0.5840907442069021,130.11195150139906
M-norm,3,0.013032913208007812,12505.167963788715,0.7394319687078672,95.49452890270712
M-norm,4,0.01762676239013672,11346.546691593332,0.7635739606253967,72.12832608976419
M-norm,5,0.02301788330078125,9632.707109314772,0.7992849408535709,49.91468883653521
M-norm,6,0.027677059173583984,7902.126242354865,0.8353447563475609,37.46667145828653
M-norm,7,0.032395124435424805,7185.923268211274,0.8502681543793635,33.65303569273815
M-norm,8,0.037490129470825195,6937.7890998683915,0.8554384833128604,32.412514586574694
M-norm,9,0.0421450138092041,6752.31128358783,0.8593032526287575,31.905635940272045
M-norm,10,0.046983957290649414,6555.830276069185,0.8633972935455752,31.72070735128965
M-norm,11,0.052234649658203125,6334.919613589429,0.8680003709756804,31.774854651763025
M-norm,12,0.05697965621948242,23771.981565164024,0.5046673140029548,11.648426214342312
M-norm,13,0.0616908073425293,3599.638894141727,0.9249949442722297,5.944902120149161
M-norm,14,0.06672382354736328,1649.5511605355841,0.9656285865442957,5.484588363410884
M-norm,15,0.07135868072509766,1520.0950854036355,0.9683260404876267,5.421420873875183
M-norm,16,0.07597565650939941,1512.7313230727864,0.9684794779351691,5.40664654134326
M-norm,17,0.0807647705078125,1512.915537259039,0.9684756394958944,5.40146592251511
M-norm,18,0.08587074279785156,1513.357655580303,0.9684664271525734,5.399399551217053
M-norm,19,0.09086346626281738,1513.5913256654167,0.9684615582092512,5.398567190211362
M-norm,20,0.09605550765991211,1513.6942995180827,0.9684594125608168,5.398234841048846
M-norm,21,0.10071372985839844,1513.7370039093823,0.9684585227367696,5.398103087991517
M-norm,22,0.10532855987548828,1473.7138893409303,0.9692924774824778,5.405100667948968
M-norm,23,0.11038756370544434,1472.6067424647442,0.9693155469112704,5.409001914506101
M-norm,24,0.11509895324707031,1472.3772690253325,0.9693203284098088,5.409376732679499
M-norm,25,0.12023401260375977,1472.3319093234825,0.9693212735621046,5.409480396475272
M-norm,26,0.12525081634521484,1472.323192184173,0.9693214551996352,5.409506605062071
M-norm,27,0.1300199031829834,1472.3216053856881,0.969321488263482,5.409512568412708
M-norm,28,0.1349010467529297,1472.3213176250044,0.9693214942595018,5.409513839864081
M-norm,29,0.13975191116333008,1472.3212639865978,0.9693214953771561,5.409514103885881
M-norm,30,0.14435315132141113,1472.3212536487852,0.9693214955925633,5.409514158264088
M-norm,31,0.14899206161499023,1472.3212516066103,0.9693214956351157,5.409514169456426
M-norm,32,0.15410733222961426,1775.55742619394,0.9630030156868592,5.404638732511804
M-norm,33,0.15917730331420898,1774.7825700710453,0.9630191612304506,5.403371090315751
M-norm,34,0.16378426551818848,1774.8025341941436,0.9630187452414558,5.403372474613094
M-norm,35,0.16849303245544434,1774.8024626122929,0.9630187467329945,5.403372462500395
M-norm,36,0.1731271743774414,1774.802462451624,0.9630187467363422,5.403372462489944
M-norm,37,0.17769384384155273,1774.8024624500756,0.9630187467363746,5.403372462489797
M-norm,38,0.1826636791229248,1774.8024624500724,0.9630187467363747,5.4033724624897985
M-norm,39,0.18773174285888672,1774.8024624500733,0.9630187467363747,5.403372462489803
M-norm,40,0.19228005409240723,1774.802462450075,0.9630187467363746,5.40337246248982
M-norm,41,0.1968059539794922,1774.8024624500777,0.9630187467363746,5.4033724624897985
M-norm,42,0.20165777206420898,1774.8024624500717,0.9630187467363747,5.403372462489813
M-norm,43,0.2062816619873047,1774.8024624500702,0.9630187467363747,5.403372462489802
M-norm,44,0.21086692810058594,1774.8024624500717,0.9630187467363747,5.40337246248981
M-norm,45,0.21570110321044922,1774.8024624500704,0.9630187467363747,5.403372462489808
M-norm,46,0.22052001953125,1774.8024624500674,0.9630187467363748,5.4033724624898
M-norm,47,0.22519993782043457,1774.8024624500715,0.9630187467363747,5.4033724624898065
M-norm,48,0.2299799919128418,1774.8024624500702,0.9630187467363747,5.403372462489805
M-norm,49,0.23484230041503906,1774.8024624500792,0.9630187467363744,5.403372462489821
M-norm,50,0.23948431015014648,1774.8024624500715,0.9630187467363747,5.403372462489813
M-norm,51,0.2442765235900879,1774.8024624500754,0.9630187467363746,5.403372462489813
M-norm,52,0.24886345863342285,1774.8024624500695,0.9630187467363747,5.403372462489808
M-norm,53,0.25357747077941895,1774.8024624500713,0.9630187467363747,5.403372462489803
M-norm,54,0.25816941261291504,1774.8024624500729,0.9630187467363747,5.403372462489811
M-norm,55,0.26327037811279297,1774.8024624500706,0.9630187467363747,5.403372462489813
M-norm,56,0.26784229278564453,1774.8024624500747,0.9630187467363746,5.403372462489812
M-norm,57,0.27345728874206543,1774.802462450071,0.9630187467363747,5.403372462489814
M-norm,58,0.2784092426300049,1774.8024624500695,0.9630187467363747,5.403372462489808
M-norm,59,0.28348827362060547,1774.8024624500747,0.9630187467363746,5.403372462489801
M-norm,60,0.2880513668060303,1774.8024624500715,0.9630187467363747,5.4033724624898065
M-norm,61,0.29314732551574707,1774.8024624500713,0.9630187467363747,5.4033724624898065
M-norm,62,0.297701358795166,1774.802462450074,0.9630187467363746,5.403372462489801
M-norm,63,0.30228424072265625,1774.8024624500702,0.9630187467363747,5.403372462489809
M-norm,64,0.3069171905517578,1774.8024624500713,0.9630187467363747,5.4033724624897985
M-norm,65,0.31145501136779785,1774.802462450071,0.9630187467363747,5.403372462489812
M-norm,66,0.31650304794311523,1774.802462450072,0.9630187467363747,5.403372462489807
M-norm,67,0.32146191596984863,1774.8024624500736,0.9630187467363746,5.403372462489799
M-norm,68,0.3260838985443115,1774.802462450071,0.9630187467363747,5.403372462489802
M-norm,69,0.33064985275268555,1774.8024624500729,0.9630187467363747,5.403372462489799
M-norm,70,0.33530592918395996,1774.8024624500702,0.9630187467363747,5.403372462489814
M-norm,71,0.3402998447418213,1774.8024624500679,0.9630187467363747,5.403372462489807
M-norm,72,0.34531283378601074,1774.8024624500706,0.9630187467363747,5.403372462489813
M-norm,73,0.35033679008483887,1774.802462450074,0.9630187467363746,5.403372462489803
M-norm,74,0.35543060302734375,1774.8024624500747,0.9630187467363746,5.4033724624898145
M-norm,75,0.3602266311645508,1774.8024624500758,0.9630187467363746,5.403372462489807
M-norm,76,0.3648226261138916,1774.8024624500695,0.9630187467363747,5.403372462489813
M-norm,77,0.36981844902038574,1774.8024624500722,0.9630187467363747,5.4033724624898
M-norm,78,0.37459802627563477,1774.802462450074,0.9630187467363746,5.403372462489805
M-norm,79,0.3792898654937744,1774.8024624500727,0.9630187467363747,5.403372462489813
M-norm,80,0.38483667373657227,1774.802462450075,0.9630187467363746,5.403372462489813
M-norm,81,0.38967347145080566,1774.8024624500747,0.9630187467363746,5.403372462489809
M-norm,82,0.3941795825958252,1774.802462450071,0.9630187467363747,5.403372462489807
M-norm,83,0.3997948169708252,1774.8024624500715,0.9630187467363747,5.403372462489802
M-norm,84,0.40456080436706543,1774.8024624500697,0.9630187467363747,5.403372462489793
M-norm,85,0.4091968536376953,1774.8024624500729,0.9630187467363747,5.403372462489799
M-norm,86,0.41440486907958984,1774.8024624500715,0.9630187467363747,5.403372462489809
M-norm,87,0.4193859100341797,1774.802462450075,0.9630187467363746,5.403372462489818
M-norm,88,0.4239377975463867,1774.8024624500695,0.9630187467363747,5.403372462489813
M-norm,89,0.42917895317077637,1774.8024624500736,0.9630187467363746,5.403372462489801
M-norm,90,0.4343440532684326,1774.8024624500708,0.9630187467363747,5.4033724624898145
M-norm,91,0.43923091888427734,1774.8024624500772,0.9630187467363746,5.4033724624898065
M-norm,92,0.4442777633666992,1774.802462450075,0.9630187467363746,5.403372462489803
M-norm,93,0.45012998580932617,1774.8024624500788,0.9630187467363744,5.4033724624898065
M-norm,94,0.45516514778137207,1774.8024624500774,0.9630187467363746,5.4033724624898065
M-norm,95,0.4600348472595215,1774.802462450076,0.9630187467363746,5.403372462489816
M-norm,96,0.4648110866546631,1774.802462450073,0.9630187467363747,5.4033724624897985
M-norm,97,0.47002410888671875,1774.8024624500697,0.9630187467363747,5.403372462489813
M-norm,98,0.47562217712402344,1774.8024624500704,0.9630187467363747,5.403372462489811
M-norm,99,0.4804401397705078,1774.8024624500758,0.9630187467363746,5.403372462489813
M-norm,1,0.0,47949.48150776413,0.0008849114113563816,8.643985549449038
M-norm,2,0.005695819854736328,123010.95404780527,-1.5631580652430168,16.28189298597065
M-norm,3,0.01074981689453125,10978.944578120549,0.7712336225574713,4.762143149234162
M-norm,4,0.01605081558227539,1789.7546692389633,0.962707190178499,5.404525636256352
M-norm,5,0.02069091796875,1774.652696111781,0.9630218673917736,5.403364772174566
M-norm,6,0.02613687515258789,1774.8014565249628,0.963018767696663,5.4033723851175095
M-norm,7,0.031517982482910156,1774.8024583946515,0.9630187468208767,5.403372462210773
M-norm,8,0.03809523582458496,1774.8024624367633,0.963018746736652,5.40337246248858
M-norm,9,0.042797088623046875,1774.8024624500583,0.9630187467363749,5.403372462489801
M-norm,10,0.047818899154663086,1774.8024624500692,0.9630187467363747,5.403372462489805
M-norm,11,0.05286407470703125,1774.8024624500754,0.9630187467363746,5.4033724624898065
M-norm,12,0.05775594711303711,1308.3502358186872,0.9727381314529273,5.44709658286517
M-norm,13,0.06307697296142578,1301.8771891990982,0.9728730092105882,5.452810801266244
M-norm,14,0.0680079460144043,1301.045765357592,0.9728903334459905,5.454468810604601
M-norm,15,0.07317399978637695,1300.4637563910471,0.9729024606665961,5.456455914756945
M-norm,16,0.07801508903503418,1300.0415414412953,0.9729112582867926,5.458261796926017
M-norm,17,0.0831611156463623,1299.7537086562506,0.9729172558089656,5.459803616812164
M-norm,18,0.08812499046325684,1299.5633295664422,0.9729212227052739,5.46109620081201
M-norm,19,0.09324812889099121,1299.4395553434692,0.9729238017674424,5.462172111165548
M-norm,20,0.09817624092102051,1299.3602371660852,0.9729254545066448,5.463064232245843
M-norm,21,0.1032102108001709,1299.310241270549,0.97292649626251,5.463802063552813
M-norm,22,0.10817122459411621,1238.5583834361996,0.974192372261863,5.463733331564243
M-norm,23,0.11302947998046875,1238.4358315181832,0.9741949258550734,5.461951645976196
M-norm,24,0.11761927604675293,1238.3556491907007,0.9741965966004226,5.461048759301972
M-norm,25,0.12222909927368164,1238.2969381742935,0.9741978199517606,5.460380007820539
M-norm,26,0.12743306159973145,1238.2577174568007,0.9741986371870966,5.459849885086533
M-norm,27,0.13234949111938477,1238.2322505783045,0.9741991678360581,5.459420074592097
M-norm,28,0.13698148727416992,1238.215949893979,0.9741995074906101,5.4590689729305595
M-norm,29,0.14252853393554688,1238.2056333277358,0.9741997224551243,5.458781340066401
M-norm,30,0.14718055725097656,1238.1991790685101,0.9741998569414123,5.458545380095478
M-norm,31,0.1524803638458252,1238.1951941792793,0.9741999399738629,5.458351652071053
M-norm,32,0.15793228149414062,1202.374266394596,0.9749463344772347,5.471758106749941
M-norm,33,0.16260337829589844,1202.2981792419753,0.9749479198921306,5.470493915106239
M-norm,34,0.16731929779052734,1202.2652531754468,0.9749486059669085,5.469714405346881
M-norm,35,0.1726233959197998,1202.2435822867924,0.9749490575194834,5.469220658865544
M-norm,36,0.17807745933532715,1202.2262230165657,0.9749494192316075,5.468851903333788
M-norm,37,0.1828162670135498,1202.2116291028774,0.9749497233224738,5.468546661451014
M-norm,38,0.18739819526672363,1202.1992341962293,0.974949981593009,5.468279763439213
M-norm,39,0.19245338439941406,1202.1886812998634,0.9749502014818933,5.468039970568372
M-norm,40,0.19739651679992676,1202.1796894568877,0.9749503888433768,5.467821616118347
M-norm,41,0.20227956771850586,1202.1720244988228,0.974950548556788,5.467621406237843
M-norm,42,0.20682883262634277,1202.1654884968448,0.9749506847463356,5.4674371438939735
M-norm,43,0.211411714553833,1202.159913512113,0.9749508009113323,5.467267192599761
M-norm,44,0.21601557731628418,1202.1551568736982,0.9749509000245878,5.467110235617809
M-norm,45,0.2205338478088379,1202.1510973110564,0.9749509846129955,5.466965159152837
M-norm,46,0.2260596752166748,1202.1476317079894,0.9749510568251698,5.466830990839158
M-norm,47,0.23103952407836914,1202.1446723579259,0.9749511184886375,5.466706864640759
M-norm,48,0.23603367805480957,1202.14214463805,0.9749511711583012,5.466591999278653
M-norm,49,0.2410588264465332,1202.1399850372488,0.9749512161575311,5.466485684045666
M-norm,50,0.24575066566467285,1202.1381394838247,0.97495125461301,5.466387268885971
M-norm,51,0.25072789192199707,1202.1365619272858,0.974951287484284,5.466296157057352
M-norm,52,0.25573301315307617,1202.1352131354338,0.9749513155888274,5.466211799425851
M-norm,53,0.2609591484069824,1202.1340596738405,0.974951339623308,5.466133689836977
M-norm,54,0.26557183265686035,1202.1330730398147,0.9749513601816313,5.4660613612276
M-norm,55,0.27036356925964355,1202.1322289272334,0.9749513777702599,5.4659943822710195
M-norm,56,0.2751655578613281,1202.1315066022412,0.9749513928212213,5.465932354423828
M-norm,57,0.2798948287963867,1202.1308883728962,0.9749514057031596,5.465874909287901
M-norm,58,0.28478288650512695,1202.1303591384615,0.9749514167307265,5.465821706230393
M-norm,59,0.28995180130004883,1202.1299060062277,0.9749514261725648,5.46577243022059
M-norm,60,0.29459285736083984,1202.1295179656229,0.9749514342581,5.465726789854432
M-norm,61,0.299389123916626,1202.129185610947,0.9749514411833172,5.465684515544131
M-norm,62,0.3039431571960449,1202.1289009053794,0.974951447115678,5.465645357855235
M-norm,63,0.3090240955352783,1202.128656980049,0.9749514521983081,5.465609085976525
M-norm,64,0.31392693519592285,1202.1284479628926,0.9749514565535626,5.465575486310519
M-norm,65,0.3189101219177246,1202.1282688328356,0.9749514602860648,5.4655443611739125
M-norm,66,0.3237190246582031,1202.128115295507,0.9749514634852957,5.4655155275987495
M-norm,67,0.32859110832214355,1202.1279836772742,0.9749514662278022,5.46548881622573
M-norm,68,0.33324146270751953,1202.127870834864,0.97495146857908,5.465464070282552
M-norm,69,0.338564395904541,1202.1277740782614,0.9749514705951806,5.465441144640097
M-norm,70,0.3434624671936035,1202.1276911049051,0.9749514723240822,5.465419904940539
M-norm,71,0.3484025001525879,1202.1276199435206,0.9749514738068598,5.465400226791663
M-norm,72,0.3530914783477783,1202.1275589061545,0.9749514750786848,5.4653819950223275
M-norm,73,0.3581364154815674,1202.1275065472073,0.9749514761696791,5.465365102993885
M-norm,74,0.36340951919555664,1202.1274616284356,0.9749514771056439,5.465349451964116
M-norm,75,0.3685624599456787,1202.1274230890415,0.9749514779086826,5.465334950498602
M-norm,76,0.37352848052978516,1202.1273900201056,0.9749514785977343,5.465321513926701
M-norm,77,0.37845754623413086,1202.1273616427313,0.9749514791890288,5.465309063838189
M-norm,78,0.383089542388916,1202.1273372893509,0.974951479696476,5.465297527618006
M-norm,79,0.3882415294647217,1202.1273163877372,0.9749514801319993,5.46528683801546
M-norm,80,0.39325952529907227,1202.1272984473235,0.9749514805058206,5.465276932745983
M-norm,81,0.3982217311859131,1202.1272830475014,0.974951480826704,5.465267754122713
M-norm,82,0.40354251861572266,1202.1272698275984,0.9749514811021649,5.465259248715343
M-norm,83,0.40870141983032227,1202.127258478306,0.9749514813386482,5.465251367034718
M-norm,84,0.41361165046691895,1202.127248734333,0.9749514815416817,5.465244063240799
M-norm,85,0.41820454597473145,1202.1272403681207,0.974951481716007,5.4652372948724794
M-norm,86,0.4232766628265381,1202.1272331844548,0.9749514818656918,5.465231022597507
M-norm,87,0.428302526473999,1202.1272270158543,0.9749514819942259,5.465225209981017
M-norm,88,0.4328124523162842,1202.1272217186167,0.9749514821046035,5.465219823271305
M-norm,89,0.43790745735168457,1202.1272171694325,0.974951482199394,5.465214831201388
M-norm,90,0.44309544563293457,1202.1272132624822,0.9749514822808024,5.46521020480566
M-norm,91,0.4476644992828369,1202.1272099069483,0.9749514823507212,5.465205917249661
M-norm,92,0.45284366607666016,1202.127207024883,0.9749514824107742,5.465201943672948
M-norm,93,0.4583306312561035,1202.1272045493783,0.974951482462356,5.465198261043306
M-norm,94,0.4628326892852783,1202.1272024230004,0.9749514825066629,5.465194848021899
M-norm,95,0.4679889678955078,1202.1272005964431,0.9749514825447225,5.465191684838446
M-norm,96,0.4731318950653076,1202.1271990273763,0.9749514825774169,5.465188753175469
M-norm,97,0.47768187522888184,1202.1271976794558,0.9749514826055034,5.465186036061355
M-norm,98,0.4826357364654541,1202.1271965214758,0.9749514826296319,5.465183517771068
M-norm,99,0.4883458614349365,1202.1271955266402,0.9749514826503611,5.465181183734487
